review_id,star_rating,helpful_votes,total_votes,vine,verified_purchase
R1HKOJ1WAU4RX4,3,20,26,Y,N
RNMWD2ZPI8T93,4,224,242,Y,N
R1H8970GS7P1OI,4,72,78,Y,N
R127GT2JGDAJD6,4,32,38,Y,N
RGYR4FKKKGRCK,5,611,653,Y,N
R4973783TIJFZ,5,22,26,Y,N
R1QG000IZAURP1,3,20,23,Y,N
R4GL1HF3KWR6D,5,60,62,Y,N
R15U56HL1I51RM,3,35,37,Y,N
R3C9N90XLI0JBU,5,35,41,Y,N
R3MS5YMDXBQR1R,5,50,56,Y,N
RU9QVM0GPBDUI,3,520,591,Y,N
RR9ZIG2YHDWX2,3,51,55,Y,N
R4BBRBHHZPHVU,4,187,216,Y,N
R326B8HPTSWWFI,5,50,54,Y,N
RUVHCK179EUWP,3,254,273,Y,N
R2I2R60U14W1WX,3,20,20,Y,N
R3HKX51Q6L6RFV,5,110,124,Y,N
R2L32VCN7Z84ZR,3,69,75,Y,N
RU9QVI69XUZDW,5,49,54,Y,N
R2CCD45Y07OC8I,4,239,262,Y,N
R1PEKTV6KL7UZA,4,30,32,Y,N
R2Q4VCUQ7LLPPE,3,43,47,Y,N
R3EELQBSB3B2L4,3,210,236,Y,N
R2CQH6WYEWKR5M,5,35,37,Y,N
R3O11CO8XI6L0,3,33,34,Y,N
R14K2NUF4CNVG6,4,23,24,Y,N
R2ZIQ2HDRWBUFW,2,26,31,Y,N
RMVKY6WVFSP9J,4,313,339,Y,N
R241BHQV9UF8SD,5,23,25,Y,N
R3W3HGB77L5KDE,5,35,39,Y,N
RM8W66CGJKEI,2,44,53,Y,N
R3U1MX4ON9ZLX7,5,73,80,Y,N
R3AGFILHEM0JHB,3,38,43,Y,N
RMZB7L8KJ9LJJ,3,73,83,Y,N
R1Z61GDSGJ5F9K,1,30,35,Y,N
R2HFR1BPHFKYS8,5,87,96,Y,N
R384DHO1X40J65,4,37,38,Y,N
RY00DVUZHDFTJ,4,21,23,Y,N
R3DE5SJSGXDUNT,2,31,40,Y,N
RZ5Y1XQ7LPP2,5,144,150,Y,N
RYCSESK92GONY,3,50,55,Y,N
R2IK9AO57SLB5X,3,21,23,Y,N
R2FZDQ580NHNTW,4,24,25,Y,N
R3MJVOYXZKRSSH,4,23,27,Y,N
R1UF6BLU39T6U8,4,38,41,Y,N
R3U5AG0RYMDAEB,5,45,48,Y,N
RZ29KMLKBAYBI,3,21,22,Y,N
R13JQBRX675SQ4,4,263,279,Y,N
R1P2QZ7WN0ZDZM,4,22,23,Y,N
R3UBENR97YORNJ,2,56,56,Y,N
R3C6U6DE53Z0NI,5,235,244,Y,N
R3TTBKBLDD3G76,5,46,48,Y,N
R2L0VL038UCR29,4,86,88,Y,N
R2VAG34ZSCE802,2,39,46,Y,N
RQ6WICHLQ9Q0S,5,30,40,Y,N
R5ASY941QXKVK,4,26,30,Y,N
R30F5GMG5F843S,5,31,35,Y,N
RIZ9OQSVPAPA8,4,21,22,Y,N
RJJR7XMZNTF3U,5,33,36,Y,N
RUSJSJB72545Z,3,188,213,Y,N
RE320JO71IOB8,3,56,70,Y,N
R8MX9BSADGEHG,1,38,56,Y,N
R1S5ONAGOXES8B,4,318,336,Y,N
RVCWJSSS13AUJ,4,27,34,Y,N
R2G6EJ5FKGPBQ3,5,60,66,Y,N
R2ZXSRETBDGTM0,4,172,202,Y,N
R27NJ33H4ZSH7,4,30,37,Y,N
RCZWOQK0ASYCJ,4,39,44,Y,N
R2PHB8R4F73O12,4,35,42,Y,N
RVQ4811W7QMHO,5,21,26,Y,N
R21CE9W9QIH1FV,5,156,166,Y,N
R31O8QOYZSQG2I,5,27,34,Y,N
R2RPMZPWD7REVM,5,1097,1160,Y,N
RMUNKFBOVAQ02,5,36,39,Y,N
R2KEI54NTXPY8W,4,28,32,Y,N
R9BQGY5RM4AI9,5,33,35,Y,N
RE8P01PQBGKU8,3,118,121,Y,N
R27LTU306Q0A49,3,74,87,Y,N
R33GV1TTXUEV7,5,48,58,Y,N
R1CUFMS5V3LR6W,4,114,124,Y,N
R39PSN2YW3KA70,5,509,571,Y,Y
R1K8PRP13RUP2U,1,55,65,Y,N
R1Z4LKBLO09ERK,1,38,44,Y,N
RO9NDA09NXVBZ,3,131,140,Y,N
R3JABO3SL8BFSA,3,122,136,Y,N
R6ZRIJBETNSOB,5,27,28,Y,Y
R1M6G6MCC8ZTPL,4,24,26,Y,N
R1G2425OS2OU3L,5,52,58,Y,N
R2QKFH03BSK9HE,5,281,299,Y,N
RT6ZPFPJROPAN,5,26,29,Y,N
R3PDQ2IQUO6KYT,5,20,21,Y,N
R1FECYTBV5TX67,3,372,391,Y,N
R1SZLEJDDSRBVD,3,25,28,Y,N
R31IPJCCRH0J2Z,5,43,49,Y,N
RJQV8KESFECHR,4,458,466,Y,N
R3SCMRSU86XLLQ,5,63,65,Y,N
R3R4O21XI8AEIO,5,37,43,Y,N
R30GAR6ZMK4N7I,3,50,56,Y,N
R3TTOY7ZGY3I1S,5,36,44,Y,N
R3RIBSNQ5VVLKT,5,22,26,Y,N
R3PG6L8ULBRWT9,3,25,28,Y,N
RED3OSWWOXE2A,4,63,63,Y,N
R1UH42KUXNXYCX,3,182,191,Y,N
R2U36EAA0P8PO5,4,201,218,Y,N
R2M2HYFPHXJDD,5,57,64,Y,N
R34WJRFZUGZDQ1,4,74,85,Y,N
RXT653BNSFHJ8,4,67,75,Y,N
R25MBHBYCM4RT0,4,285,292,Y,N
R3EA9K6CPXC9BZ,4,87,99,Y,N
R3G44UQP08I7S6,4,40,43,Y,N
R2YN7YXTJTFDHT,4,112,120,Y,N
R43PG6N22VLTT,3,21,24,Y,N
R3I3MOVZUAHYTT,2,43,47,Y,N
R349Z3BP1ZF5ST,5,20,22,Y,N
R3NZFCOE61X5N9,4,209,215,Y,N
R72ZTWNP5OA82,5,196,199,Y,N
R21Q5EYYFERB7K,5,301,311,Y,N
R1MRZ108KRP40L,4,71,79,Y,N
R1SNMYAXIQ8UI3,3,127,141,Y,N
R21DAAPIN3VEW6,3,53,57,Y,N
RLBYSGL54HF97,2,22,25,Y,N
R1M4J41I6SJ3M1,4,45,51,Y,N
R35WN31V2RPDWH,5,939,949,Y,N
R81CPOAEXBB4P,5,28,31,Y,N
R2CASKEC3DMRYH,5,26,28,Y,N
R3AIYATOHH9S26,3,43,46,Y,N
R2CF2ATEGWFMI8,1,24,35,Y,N
R2MROJRTSQVGDB,2,22,26,Y,N
R2HV8BMQRUF81W,5,60,65,Y,N
R1L3UGTHGHSG30,4,62,66,Y,N
RQ5U5RQCTD7KJ,5,25,33,Y,N
R3E1Q26KRGOATB,4,107,122,Y,N
R3R0JZUK9H086,3,190,200,Y,N
R2RLUN5CJQU3ZF,5,28,35,Y,N
R12NS095IS0MUM,4,77,87,Y,N
R3VHROY86NVXNA,5,34,40,Y,N
R36MABTA800INC,5,89,95,Y,N
RKSSPR7MON42H,3,21,24,Y,N
R2VO6ICT9WGCQ5,4,69,72,Y,N
R1XOUDOMX6PMVH,4,33,42,Y,N
R2U32NEJYLR880,3,74,77,Y,N
RJOS8ZB135GQ,4,81,89,Y,N
RDEOMBUINEPJ4,1,168,189,Y,N
RLJFVCMCLXIQW,5,26,28,Y,N
R8LAZONI0Z4LN,4,23,26,Y,N
R2DHT0IRQSRSJE,5,201,217,Y,N
R3VH2E924EABH,5,71,73,Y,N
R1JTBTMZBBLSVD,5,36,42,Y,N
R26H78MUGK2QO6,5,70,72,Y,N
R3MV12XJ78FIRW,2,52,56,Y,N
R1ABY25ZTPYVYX,5,184,188,Y,N
R2D23ZIRXH7HGI,4,25,25,Y,N
RLBH1AX1KPEVA,3,21,23,Y,N
R1QTUV0VC29FWI,1,27,33,Y,N
R34LD6VQ8LPSWL,3,23,28,Y,N
R8DMLPLEJUKG,4,72,78,Y,N
R1DLQR00W4AHPB,4,31,33,Y,N
RMD756OOUTF26,5,49,54,Y,Y
R3GZFQ7REABTZQ,5,136,171,Y,N
R3RNTMWQV40ZT,1,183,216,Y,N
R1PG2700Q294Z1,3,298,321,Y,N
R3NVHRUYDIBWM1,4,67,71,Y,N
R5Q97PGEXFV9H,5,28,28,Y,N
R2QQCLQXZ334U8,4,43,44,Y,N
R22TD0UZGE5SDN,1,58,68,Y,N
R2HOUH83D3ONYU,5,60,70,Y,N
R39R34EZ4UQD00,3,41,45,Y,N
R1C882XD1TGE5H,1,49,55,Y,N
R2WG47KNUUV77G,4,44,45,Y,N
RMRYWA7ZAH9CO,5,149,156,Y,N
R2VA66RGUHNV1,5,66,68,Y,N
R1DJT9FMUKCA6B,5,22,24,Y,N
R24G3L1FML004I,3,31,38,Y,N
R3N1KT6DZ2Q0Z3,4,65,69,Y,N
R2PGPV5WARSU3T,5,42,44,Y,Y
RNIYWGK0ZBZHR,2,100,105,Y,N
R1SLR9N4CFK9WS,5,57,58,Y,N
R2IZD16RYSJ27O,4,166,167,Y,N
RRUJAZZI0I1WY,4,33,38,Y,N
R1XKV52WV2GYA0,3,64,73,Y,N
R1FG0LZ549335Z,5,30,30,Y,N
R32QMFBU6CEGAD,5,21,28,Y,N
R1DEB2EXQWPL3G,5,59,61,Y,N
R2HF2NLEWYD6K,5,78,82,Y,Y
R1DYQF8BQWC31Z,5,31,31,Y,N
R2DPDPQO9OOH1L,4,34,38,Y,N
RR375RKADL45A,3,46,47,Y,N
R1P9F80QBZX816,4,148,154,Y,N
R1BAUHXB93BGFT,3,21,23,Y,N
R3EZRTFBIXV6VU,5,33,35,Y,N
R2J8H9O3VNSBUF,4,22,27,Y,N
R1YN74XCE05EPE,5,71,72,Y,N
RQ4P6JA96CXFA,3,471,516,Y,N
R34CCUU917IPAX,4,121,127,Y,N
RWB15367QT203,5,22,28,Y,N
R2WW4X2THW3YB5,2,24,27,Y,N
R1818K5RWWA86U,4,58,62,Y,N
RGJV5CZ6D06QN,5,24,26,Y,N
R277PV8QC7D1FQ,5,243,259,Y,N
RRQ2Z8VP6PPGJ,5,57,59,Y,N
R1VMXBI4S4MZED,3,52,59,Y,N
RQY4LNRZ7OFSA,3,56,73,Y,N
R3W0G4V9H5ZEFR,5,49,50,Y,N
R2AK24FXQ0TW95,5,52,67,Y,N
R93356ERTU4PM,4,25,27,Y,N
R1F63PTGGZQSDD,5,68,71,Y,N
R3CKK07DIUKUMC,4,24,30,Y,N
R1KA9LIKKY1HOD,3,197,210,Y,N
R2QG0E6XQTI15R,5,20,20,Y,N
R1IKNOQ7CFH53,4,192,204,Y,N
RDAXB2DTDIGTT,5,166,175,Y,N
R1POF99R5EZVQ4,4,85,89,Y,N
RSZ5CMR6Y634U,5,375,388,Y,N
R2CNEX4QRZLB52,5,187,189,Y,N
R2083BXYGQ37C4,2,90,102,Y,N
R395FZLTJPM50Y,4,42,44,Y,N
R19WKAP1EOS9X,5,32,35,Y,N
R2DQO3W367GU73,4,39,46,Y,N
RM2I2EO191ETE,4,42,49,Y,N
RA6H4LOXG8QLY,3,66,86,Y,N
R1ZUFK6L3RJV4Y,5,54,57,Y,N
RHGMXHGJJEK08,2,933,1125,Y,N
R3MBOAD4UFIGX,3,23,29,Y,N
R2CH1NDDSUPGQM,5,26,29,Y,N
RF5BGZYF3I71Q,4,54,55,Y,N
RLL7LA8FBD5PI,4,25,27,Y,N
R3GSYHT0KDEV1V,5,48,50,Y,N
R1KAT7LEQBNQV3,2,76,87,Y,N
R1LRD2FYF36RO6,3,54,71,Y,N
R3QAYGFT9JT26A,2,127,149,Y,N
R3TKMXQ07KC45Q,1,146,179,Y,N
R3E6PS7GC4S2FM,2,116,138,Y,N
R2CTD4GB9ESP3D,3,32,34,Y,N
R2SY3RG16RZ1I0,3,21,30,Y,N
R3FSN3E69URD17,4,28,29,Y,N
R2K2PKJUO6AA7K,3,41,53,Y,N
R3OID8NHUONSRD,4,156,160,Y,N
RFN5TQSCXS0TD,5,423,446,Y,N
RVLWQMK005OL9,4,28,31,Y,Y
R2CQJGKXERVGQS,4,67,72,Y,N
R1SYV4C4Z0XX9E,3,24,24,Y,N
R2TLQFGWFBTXPM,2,509,536,Y,N
RZKUF8NRWPU7M,3,50,66,Y,N
R2A15GSEOXTLQC,3,23,32,Y,N
R16947Q3U7EBN7,3,67,76,Y,N
RDJ32A6MKXQWS,4,39,53,Y,N
R89IV0KZQ4HMW,3,146,166,Y,N
R3N25JR89Z57M5,4,39,45,Y,N
R5NNXEEQ6LPKM,5,24,29,Y,N
RKPNYYWSPA2MC,5,63,71,Y,N
R34NK3Z1BXCGK2,3,30,40,Y,N
R8LF81P2H1NFF,4,27,29,Y,N
R2RT1BVF5E8003,4,45,47,Y,N
R2XLFZYAAV6F8K,5,41,49,Y,N
R3R15UOADRRWHO,4,30,31,Y,N
RRP2AV30O2PH9,5,260,270,Y,N
R1D5RV8GDLPPT7,4,289,307,Y,N
R1YOGN4FJVKAZ7,5,21,22,Y,N
R2QMAYWGGA3L60,4,235,244,Y,N
RDHLE6KPRMBUC,5,41,44,Y,N
R1T6AHBS9C24H5,1,63,68,Y,N
R3IFHGR13AW7AG,5,119,128,Y,N
RWWAEKASA5598,3,35,42,Y,N
R260DPUXJG4650,4,31,36,Y,N
R1FBEEWO2JQ6LJ,5,25,28,Y,N
R2W8GI78W2UE8U,4,452,471,Y,N
R3VFH5D57ZN2HA,5,32,36,Y,N
R3S205OTKLGUME,3,151,160,Y,N
R3J9NR05SFE88T,4,24,28,Y,N
R3IOC2RD7MXKNW,5,44,45,Y,N
R2Z1AMO2Z243B0,3,21,23,Y,N
R1QXKM6ML3AD0B,5,30,30,Y,N
R3JJ4YD88NW8L9,5,30,30,Y,N
R2INGQ67C1OWJA,4,77,87,Y,N
R2WY2WATV9WS3V,5,21,21,Y,N
RXEHQIOBDHF71,5,28,30,Y,N
RQRA7AQJ02PTP,2,46,55,Y,N
R116EDKMDW1O1W,4,73,75,Y,N
RKSOW6WQ35G3O,5,126,131,Y,N
R29JOIJF7I2YFD,1,21,25,Y,N
R1FYEP1I4FC16T,5,63,68,Y,N
R3RC447C4I7ZO9,1,77,83,Y,N
R2FDLR2LTC0EWH,5,163,182,Y,N
R1UG4L6H1TXPOM,3,37,41,Y,N
R1U1W1V1PNMPG1,5,37,47,Y,N
R12S87TQ1TED9U,5,138,159,Y,N
R3RJNSR7W9RGDD,4,38,39,Y,N
R181N9KGUYMAL4,4,159,173,Y,N
R3J43B3ZIZAFF3,5,301,374,Y,N
R2DMARNZEVAB7L,5,28,29,Y,N
R2SO9OWI7YAS59,5,27,35,Y,N
R17I567CVHPB68,5,27,28,Y,N
R1JLPKB3HXA03T,5,37,50,Y,N
R2X4N7CG5LPW75,5,72,75,Y,N
R18OVMF9J49K3S,3,73,76,Y,N
R2UI3F4C9INADD,4,68,76,Y,N
R3L77ABYAEQGW1,5,30,37,Y,N
R22S7L00DPY2XV,3,124,132,Y,N
R21QMFKX0O3BFS,3,34,45,Y,N
R24PKOWCTA5LE9,5,34,43,Y,N
R3DW0KWO8RIZF4,5,35,38,Y,N
R2FBJHXGOR5E9U,4,38,45,Y,N
R26UBUKA2Q3AX1,4,283,295,Y,N
RIOYU1LW4X7XG,3,83,92,Y,N
R318U588MCJHZS,3,41,50,Y,N
ROAVA2O1E5DUC,3,77,86,Y,N
R1G6OWVAN2NP60,5,20,26,Y,N
RR34DLJKB7N7D,5,24,26,Y,N
R2LHEWLRRG025K,1,243,294,Y,N
R2M6KLNHVKXH20,4,45,48,Y,N
R3NMMKVD0L9QQ9,2,92,102,Y,N
R1PEPUM3DEMHVO,4,24,27,Y,N
R2MDXU5CWZ65LJ,3,44,50,Y,N
R26Z97YV5RPOKJ,3,51,54,Y,N
R2S27E5IM6XWFV,3,88,103,Y,N
R37KJEY8ZNNN2J,3,96,116,Y,N
R3JCL0K4JRMFUK,4,32,37,Y,N
R2KCFQZNKGJ9F0,5,414,433,Y,N
R26A4FRF87GBXT,5,48,59,Y,N
R2DFWZJLVILUW9,5,228,241,Y,N
R2A96ASKF8ERS,5,152,158,Y,N
R2OYJVMWOT5GA1,4,57,63,Y,N
R3VINHNVFKYR3Y,3,43,50,Y,N
R3K59M6BUB8JL5,5,153,163,Y,N
R1KJUCBXT7CWJ0,5,37,38,Y,N
R1VROBR0P3N413,3,86,95,Y,N
R3GZQ3MK3NZ9CJ,5,52,56,Y,N
R2L0EVS87JSG4Q,4,172,185,Y,N
R14SKDHZT8F9ER,5,23,24,Y,N
RXJ6NH0ZDJ4R0,5,20,21,Y,N
ROXBSNNP3UZ9L,5,380,406,Y,N
R2JA2B62OICHK6,5,58,60,Y,N
R2OLKO5FNUTRX6,1,104,111,Y,N
R1MYLBMT6A0JOP,3,42,44,Y,N
R2AWRGHJQNCPG6,5,70,76,Y,N
R3DW2WPSTRS9I1,1,35,43,Y,N
R2KC6241LB3KUG,5,37,39,Y,N
R1555KXOC3RVIA,4,191,199,Y,N
RP9APJZW3PH5I,5,85,92,Y,N
RVXPS20F4FS7T,5,33,36,Y,N
R3FVH7S84O4H9X,5,29,30,Y,N
RH0MQKRH4M67Z,4,39,41,Y,N
R1JM4OSQ723JAQ,3,207,213,Y,N
R2P68OCTR6O9NZ,4,229,234,Y,N
R10R93DOK3691U,5,76,77,Y,N
R2NTYS2JBMMGU6,5,69,73,Y,N
R3N3HK7OBRJRYB,4,32,33,Y,N
RJHSOQHAQ2U2T,3,35,40,Y,N
R34Q8OFZO6R00,3,74,86,Y,N
R3IP2ZIHHZ52O3,5,50,52,Y,N
R2MC8516A0ETF9,2,161,178,Y,N
R29U4O9N42IQPX,5,24,29,Y,N
R187T89CUT6F6D,5,26,26,Y,N
RCRXADSG1FOJ8,4,432,478,Y,N
R2BM750SNJD31W,5,521,536,Y,N
R3EJ4ZI1MBUS9,5,112,113,Y,N
RZ2G07Q2QJNM2,2,55,59,Y,N
R1CSU9JNJAWQJJ,1,49,63,Y,N
